FID	OBJECTID	SYSTEMSTOP	STREET	CROSS_ST	DIR	POS	ROUTESSTPG	OWLROUTES	CITY	STATUS	PUBLIC_NAM	POINT_X	POINT_Y
0	1	9420	87TH STREET	DREXEL	EB	NT	87	 	CHICAGO	1	87th Street & Drexel	-87.60249853	41.7366103
1	2	9421	87TH STREET	DAUPHIN/INGLESIDE	EB	NS	87	 	CHICAGO	1	87th Street & Dauphin/Ingleside	-87.601322	41.736645
2	3	3369	65TH STREET	LONG	EB	NT	165	 	BEDFORD PARK	1	65th Street & Long	-87.7566502	41.77441797
3	4	3743	LAWRENCE	LAWNDALE	EB	NS	81	N81	CHICAGO	1	Lawrence & Lawndale	-87.72080234	41.96821766
4	5	13014	61ST STREET	ELLIS	EB	NS	59	 	CHICAGO	1	61st Street & Ellis	-87.60126456	41.78404668
5	6	332	ROOSEVELT	900 WEST	WB	MB	12	 	CHICAGO	1	900 W Roosevelt	-87.64943144	41.86721921
6	7	11374	MONTROSE	WINCHESTER	WB	NS	78	 	CHICAGO	1	Montrose & Winchester	-87.67737373	41.96153108
7	8	7115	STONY ISLAND	ANTHONY	NB	NS	28	 	CHICAGO	1	Stony Island & Anthony	-87.58540157	41.74868352
8	9	6995	COMMERCIAL	102ND STREET	NB	NS	71	 	CHICAGO	1	Commercial & 102nd Street	-87.5521846	41.7099611
9	10	10818	YATES	EXCHANGE/71ST ST. (s.leg)	NB	NS	71	 	CHICAGO	1	Yates & Exchange	-87.56642039	41.76566303
10	11	9628	AUSTIN	FULTON/PLEASANT	NB	FS	91	 	CHICAGO	1	Austin & Fulton/Pleasant	-87.77475289	41.88567802
11	12	4163	ASHLAND	ORANGE LINE STATION	WB	TERM	31	 	CHICAGO	1	Ashland Orange Line Station	-87.6652554	41.83910322
12	13	10823	71ST STREET	MERRILL	WB	NS	71	 	CHICAGO	1	71st Street & Merrill	-87.572452	41.766323
13	14	14896	DIVERSEY	MILDRED	WB	NS	76	 	CHICAGO	1	Diversey & Mildred	-87.6513145	41.9327459
14	15	7519	31ST STREET	HALSTED	WB	NS	31	 	CHICAGO	1	31st Street & Halsted	-87.64612406	41.83810209
15	16	6485	WENTWORTH	26TH STREET	NB	NS	24	 	CHICAGO	1	Wentworth & 26th Street	-87.631745	41.845315
16	17	10607	GARFIELD	DAMEN	WB	FS	55	N55	CHICAGO	1	Garfield & Damen	-87.67457834	41.79396924
17	18	1262	FULLERTON	KOSTNER	WB	NS	74	 	CHICAGO	1	Fullerton & Kostner	-87.73647819	41.92445662
18	19	601	CHICAGO	STATE	WB	NS	66	N66	CHICAGO	1	Chicago & State (Red Line)	-87.62802244	41.89674104
19	20	15769	115TH STREET	HALSTED	WB	FS	115	 	CHICAGO	1	115th Street & Halsted	-87.64256228	41.68515348
20	21	508	MADISON	MENARD	WB	NS	20	N20	CHICAGO	1	Madison & Menard	-87.76966086	41.88026556
21	22	15557	GRAND	HAMLIN	WB	FS	65	 	CHICAGO	1	Grand & Hamlin	-87.7218211	41.90439661
22	23	9335	BELMONT	MENARD	WB	NS	77	N77	CHICAGO	1	Belmont & Menard	-87.77126819	41.93857548
23	24	11379	MONTROSE	WESTERN	WB	NS	78	 	CHICAGO	1	Montrose & Western	-87.68850147	41.96138618
24	25	12065	LUNT	CLARK	WB	FS	96	 	CHICAGO	1	Lunt & Clark	-87.67418355	42.00903531
25	26	15108	ONTARIO	STATE	WB	FS	125	 	CHICAGO	1	Ontario & State	-87.6283778	41.89334287
26	27	10629	55TH STREET	KEELER	WB	NS	55	 	CHICAGO	1	55th Street & Keeler	-87.72794915	41.79324074
27	28	12267	106TH STREET	AVENUE O	WB	NS	"26,100"	 	CHICAGO	1	106th Street & Avenue O	-87.53999099	41.70281547
28	29	12272	106TH STREET	MUSKEGON	WB	NS	"26,100"	 	CHICAGO	1	106th Street & Muskegon	-87.554664	41.70284488
29	30	14862	PERSHING	HALSTED	WB	FS	39	 	CHICAGO	1	Pershing & Halsted	-87.64634449	41.82353989
30	31	5086	HALSTED	47TH STREET	NB	FS	"8,44"	 	CHICAGO	1	Halsted & 47th Street	-87.645433	41.809109
31	32	9145	PULASKI	FOSTER	NB	NS	53	 	CHICAGO	1	Pulaski & Foster	-87.72810981	41.97538338
32	33	6446	WENTWORTH	71ST STREET	NB	NS	24	 	CHICAGO	1	Wentworth & 71st Street	-87.62969	41.765295
33	34	9087	PULASKI	HARRISON	NB	NS	53	N53	CHICAGO	1	Pulaski & Harrison (Blue Line)	-87.7253129	41.87337304
34	35	6767	18TH STREET	RACINE	EB	NS	18	 	CHICAGO	1	18th Street & Racine	-87.656531	41.857894
35	36	11939	93RD STREET	JEFFERY	EB	NS	"N5,95"	N5	CHICAGO	1	93rd Street & Jeffery	-87.57559134	41.72605615
36	37	4925	IRVING PARK	CLARENDON	EB	FS	"80,135,148"	 	CHICAGO	1	Irving Park & Clarendon	-87.64940981	41.95451091
37	38	12453	119TH STREET	HALSTED	EB	NS	119	 	CHICAGO	1	119th Street & Halsted	-87.64214226	41.67774285
38	39	7736	PERSHING	VINCENNES	EB	NS	39	 	CHICAGO	1	Pershing & Vincennes	-87.61278769	41.82380402
39	40	5702	IRVING PARK	KIMBALL	WB	NS	80	 	CHICAGO	1	Irving Park & Kimball	-87.71279203	41.95396828
40	41	11897	CALIFORNIA	FOSTER	NB	FS	93	 	CHICAGO	1	California & Foster	-87.69884183	41.97602576
41	42	11409	MONTROSE	LONG	WB	NS	78	 	CHICAGO	1	Montrose & Long	-87.76215122	41.96063576
42	43	11069	DIVERSEY	KEDZIE	WB	FS	76	 	CHICAGO	1	Diversey & Kedzie	-87.70730498	41.93211818
43	44	9476	87TH STREET	DOBSON	WB	NT	87	 	CHICAGO	1	87th Street & Dobson	-87.598957	41.736782
44	45	17166	MADISON	KOSTNER	WB	FS	20	N20	CHICAGO	1	Madison & Kostner	-87.73573853	41.88072053
45	46	17200	DEVON	SACRAMENTO	WB	FS	155	 	CHICAGO	1	Devon & Sacramento	-87.70469739	41.99753451
46	47	14958	MADISON	LARAMIE	WB	FS	20	N20	CHICAGO	1	Madison & Laramie	-87.7553341	41.88046755
47	48	10096	69TH STREET	HALSTED	WB	NS	67	 	CHICAGO	1	69th Street & Halsted	-87.64437737	41.76890717
48	49	4756	FOSTER	CICERO	EB	NS	92	 	CHICAGO	1	Foster & Cicero	-87.74821962	41.9752625
49	50	9186	51ST STREET	STATE	EB	NS	15	 	CHICAGO	1	51st Street & State	-87.6261143	41.80187226
50	51	15480	BELMONT	MENARD	EB	FS	77	N77	CHICAGO	1	Belmont & Menard	-87.77112736	41.93845382
51	52	6690	POLK	WOOD	EB	NS	157	 	CHICAGO	1	Polk & Wood	-87.671593	41.871467
52	53	11028	DIVERSEY	SHEFFIELD	EB	FS	76	 	CHICAGO	1	Diversey Brown Line Station	-87.65362119	41.93257845
53	54	2731	79TH STREET	LAWNDALE (west leg)	EB	NS	79	 	CHICAGO	1	79th Street & Lawndale	-87.71461124	41.74951728
54	55	315	ROOSEVELT	CLARK	EB	NS	"12,18,N62"	N62	CHICAGO	1	Roosevelt & Clark	-87.63060611	41.86723861
55	56	8160	47TH STREET	DAMEN	EB	NS	"47,48"	 	CHICAGO	1	47th Street & Damen	-87.67483486	41.80844666
56	57	14517	CHICAGO	HOMAN	EB	FS	66	N66	CHICAGO	1	Chicago & Homan	-87.71104249	41.89543299
57	58	10812	71ST STREET	YATES	EB	NS	71	 	CHICAGO	1	71st Street & Yates	-87.566643	41.7658
58	59	1721	DEVON	KEDZIE	EB	FS	155	 	CHICAGO	1	Devon & Kedzie	-87.70904957	41.9973267
59	60	12499	ADDISON	LARAMIE	EB	NS	152	 	CHICAGO	1	Addison & Laramie	-87.7570356	41.94590359
60	61	2033	DIVISION	WELLS	EB	NS	70	 	CHICAGO	1	Division & Wells	-87.63465985	41.90378504
61	62	21	JACKSON	KEELER	EB	FS	126	 	CHICAGO	1	Jackson & Keeler	-87.7302	41.876963
62	63	14506	87TH STREET	HALSTED	EB	FS	"24,87"	N87	CHICAGO	1	87th Street & Halsted	-87.64313113	41.73597648
63	64	17131	DIVISION	WOOD	EB	FS	70	 	CHICAGO	1	Division & Wood	-87.67209195	41.9031949
64	65	12055	LUNT	CLARK	EB	NS	96	 	CHICAGO	1	Lunt & Clark	-87.67409148	42.008931
65	66	12969	59TH STREET	CALIFORNIA	EB	NS	59	 	CHICAGO	1	59th Street & California	-87.69374133	41.78633562
66	67	7220	69TH STREET	KING DRIVE	EB	NS	"N5,30,67"	N5	CHICAGO	1	69th Street & King Drive	-87.61548253	41.76928055
67	68	189	HARRISON	OAKLEY	EB	NS	7	 	CHICAGO	1	Harrison & Oakley	-87.683913	41.873882
68	69	10285	CICERO	LEXINGTON	NB	NS	54	 	CHICAGO	1	Cicero & Lexington (Blue Line)	-87.744822	41.871076
69	70	14943	EWING	106TH STREET	NB	FS	30	 	CHICAGO	1	Ewing & 106th Street	-87.53519336	41.70298015
70	71	8959	DAMEN	ARGYLE	NB	NS	50	 	CHICAGO	1	Damen & Argyle	-87.67922	41.972305
71	72	17192	NARRAGANSETT	GRAND	NB	FS	86	 	CHICAGO	1	Narragansett & Grand	-87.78532602	41.92275816
72	73	17213	PULASKI	14TH STREET	NB	FS	53	 	CHICAGO	1	Pulaski & 14th Street	-87.72497574	41.8626889
73	74	17344	WESTERN	HIRSCH	NB	FS	49	N49	CHICAGO	1	Western & Hirsch	-87.68699223	41.90681176
74	75	8703	DAMEN	87TH STREET	SEB	TERM	"48,95"	 	CHICAGO	1	Damen & 87th Street Terminal	-87.67298324	41.73623458
75	76	5019	CHESTNUT	MIES VAN DER ROHE	WB	MB	"10,125"	 	CHICAGO	1	Chestnut & Mies Van Der Rohe	-87.62267307	41.89846025
76	77	15121	FOSTER	JEWEL PRKING ENT	WB	MB	92	 	CHICAGO	1	Foster & Jewel Prking Ent	-87.72934584	41.97560011
77	78	5788	HALSTED	ERIE	SB	NS	8	 	CHICAGO	1	Halsted & Erie	-87.647744	41.893451
78	79	9943	NORTHWEST HWY	NAGLE	SEB	NS	68	 	CHICAGO	1	Northwest Hwy & Nagle	-87.78782075	41.98593988
79	80	8630	79TH STREET	WESTERN	EB	NS	169	 	CHICAGO	1	79th Street & Western	-87.683067	41.750001
80	81	6511	WENTWORTH	4200 SOUTH	SB	MB	24	 	CHICAGO	1	4200 S Wentworth	-87.631253	41.81805
81	82	6496	WENTWORTH	27TH STREET	SB	NS	24	 	CHICAGO	1	Wentworth & 27th Street	-87.63194196	41.84413074
82	83	6521	WELLS	52ND STREET	SB	NS	24	 	CHICAGO	1	Wells & 52nd Street	-87.632012	41.800185
83	84	7473	31ST STREET	MORGAN	EB	NS	31	 	CHICAGO	1	31st Street & Morgan	-87.65117586	41.83791346
84	85	8093	47TH STREET	ROCKWELL	WB	NS	"47,94"	 	CHICAGO	1	47th Street & Rockwell	-87.68921338	41.80842082
85	86	9329	BELMONT	LARAMIE	WB	NS	77	N77	CHICAGO	1	Belmont & Laramie	-87.75649627	41.93877162
86	87	6823	18TH STREET	WESTERN	WB	NS	18	 	CHICAGO	1	18th Street & Western	-87.68568274	41.85732922
87	88	8782	DAMEN	63RD STREET	SB	NS	48	 	CHICAGO	1	Damen & 63rd Street	-87.67399408	41.77943582
88	89	1818	CLARK	IRVING PARK	SB	NS	22	N22	CHICAGO	1	Clark & Irving Park	-87.66243286	41.95449734
89	90	9036	PULASKI	JACKSON	SB	NS	53	N53	CHICAGO	1	Pulaski & Jackson	-87.72564233	41.87717005
90	91	5855	HALSTED	71ST STREET	SB	NS	8	 	CHICAGO	1	Halsted & 71st Street	-87.644472	41.765332
91	92	3834	LARAMIE	AUGUSTA	SB	NS	57	 	CHICAGO	1	Laramie & Augusta	-87.755751	41.898664
92	93	4687	63RD STREET	74TH AVENUE	WB	NS	"62H,63W"	 	SUMMIT	1	63rd Street & 74th Avenue	-87.80566527	41.77726123
93	94	12377	111TH STREET	SPAULDING	WB	NS	112	 	CHICAGO	1	111th Street & Spaulding	-87.70325722	41.69159059
94	95	10126	71ST STREET	LAWNDALE	WB	NS	67	 	CHICAGO	1	71st Street & Lawndale	-87.71490599	41.76424748
95	96	1758	DEVON	LAKEWOOD	WB	NS	"36,151,155"	 	CHICAGO	1	Devon & Lakewood	-87.66292168	41.99823889
96	97	10879	75TH STREET	EBERHART	WB	NS	75	 	CHICAGO	1	75th Street & Eberhart	-87.6125518	41.75851229
97	98	9302	BELMONT	LAKEWOOD (west leg)	WB	NS	77	N77	CHICAGO	1	Belmont & Lakewood	-87.66123383	41.93987483
98	99	9323	BELMONT	KILBOURN	WB	NS	77	N77	CHICAGO	1	Belmont & Kilbourn	-87.73939003	41.93897901
99	100	10892	74TH STREET	PARNELL	WB	MT	75	 	CHICAGO	1	74th Street & Parnell	-87.6384219	41.75989204
100	101	3285	63RD STREET	LEAMINGTON	WB	NT	63W	 	CHICAGO	1	63rd Street & Leamington	-87.75083652	41.77831585
101	102	17090	71ST STREET	EBERHART	WB	FS	71	 	CHICAGO	1	71st Street & Eberhart	-87.6129794	41.76582986
102	103	12181	103RD STREET	MALTA	WB	FS	103	 	CHICAGO	1	103rd Street & Malta	-87.65698072	41.70683019
103	104	12591	ADDISON	KOSTNER	WB	MT	152	 	CHICAGO	1	Addison & Kostner	-87.7371856	41.9463062
104	105	9354	BELMONT	ORIOLE	WB	NS	77	 	CHICAGO	1	Belmont & Oriole (76th Avenue)	-87.81638679	41.93801371
105	106	12193	103RD STREET	OAKLEY (west leg)	WB	NS	103	 	CHICAGO	1	103rd Street & Oakley	-87.67987548	41.70645018
106	107	6826	16TH STREET	WASHTENAW	WB	NS	18	 	CHICAGO	1	16th Street & Washtenaw	-87.69317542	41.85930576
107	108	148	JACKSON	LOTUS	WB	FS	126	 	CHICAGO	1	Jackson & Lotus	-87.76154549	41.87661212
108	109	12061	LUNT	GLENWOOD (west leg)	WB	NS	96	 	CHICAGO	1	Lunt & Glenwood	-87.66612529	42.00917098
109	110	10128	71ST STREET	SPRINGFIELD	WB	NS	67	 	CHICAGO	1	71st Street & Springfield	-87.719663	41.764157
110	111	6836	16TH STREET	SPRINGFIELD	WB	NS	18	 	CHICAGO	1	16th Street & Springfield	-87.72229925	41.85896155
111	112	497	MADISON	LAMON	WB	NS	20	N20	CHICAGO	1	Madison & Lamon	-87.7475185	41.88057059
112	113	15819	119TH STREET	WESTERN	EB	FS	119	 	BLUE ISLAND	1	119th Street & Western	-87.68030669	41.6771407
113	114	12182	103RD STREET	CHARLES	WB	NS	103	 	CHICAGO	1	103rd Street & Charles	-87.65854774	41.70680429
114	115	11898	CALIFORNIA	BERWYN	NB	NS	93	 	CHICAGO	1	California & Berwyn	-87.698904	41.977569
115	116	1522	S HYDE PARK	5200 SOUTH	NB	MB	"6,28"	 	CHICAGO	1	5200 S S Hyde Park	-87.58442446	41.80084655
116	117	5068	RACINE	61ST STREET	NB	NS	44	 	CHICAGO	1	Racine & 61st Street	-87.65451257	41.78316667
117	118	14368	DODGE	LEE	NB	NS	"93,206"	 	EVANSTON	2	Dodge & Lee	-87.69908952	42.03557743
118	119	9710	NAGLE	HAFT	NB	NS	86	 	CHICAGO	1	Nagle & Haft	-87.78743096	41.99514985
119	120	9074	PULASKI	PINK LINE STATION	NB	MB	53	 	CHICAGO	1	Pulaski Pink Line Station	-87.7246994	41.85367978
120	121	4435	ARCHER	34TH STREET	NEB	NS	62	N62	CHICAGO	1	Archer & 34th Street	-87.67391666	41.83256542
121	122	6101	ASHLAND	66TH STREET	SB	NS	9	N9	CHICAGO	1	Ashland & 66th Street	-87.66420062	41.77411854
122	123	10460	SKOKIE BLVD	MADISON	SB	NT	54A	 	SKOKIE	1	Skokie Blvd & Madison	-87.747551	42.031601
123	124	2868	VINCENNES	MONTVALE	NEB	NS	111	 	CHICAGO	1	Vincennes & Montvale	-87.66561518	41.6882486
124	125	3091	KEDZIE	56TH STREET	SB	NS	"52,52A"	 	CHICAGO	1	Kedzie & 56th Street	-87.7035844	41.79178516
125	126	2940	115TH STREET	ABERDEEN	EB	NS	115	 	CHICAGO	1	115th Street & Aberdeen	-87.64950931	41.68493495
126	127	8147	47TH STREET	ALBANY	EB	NT	47	 	CHICAGO	1	47th Street & Albany	-87.70156659	41.80810095
127	128	9287	BELMONT	SEMINARY	EB	NS	77	N77	CHICAGO	1	Belmont & Seminary	-87.65665745	41.93979981
128	129	9239	BELMONT	NEW ENGLAND	EB	NS	77	N77	CHICAGO	1	Belmont & New England	-87.79822	41.93806
129	130	11935	95TH STREET	1500 EAST (BLACKSTONE)	EB	NS	"N5,95,100"	N5	CHICAGO	1	1500 E 95th Street	-87.587952	41.722204
130	131	4033	ARMITAGE	4600 WEST	EB	MB	73	 	CHICAGO	1	4600 W Armitage	-87.74179864	41.91692728
131	132	4043	ARMITAGE	LAWNDALE	EB	NS	73	 	CHICAGO	1	Armitage & Lawndale	-87.71932438	41.91719359
132	133	8157	47TH STREET	OAKLEY	EB	NS	"47,48"	 	CHICAGO	1	47th Street & Oakley	-87.68210615	41.80837501
133	134	9722	LAWRENCE	OCTAVIA	EB	NS	81W	 	HARWOOD HEIGHTS	1	Lawrence & Octavia	-87.809603	41.967098
134	135	7801	PERSHING	FRANCISCO	EB	NS	39	 	CHICAGO	1	Pershing & Francisco	-87.69720914	41.82267977
135	136	14526	75TH STREET	EXCHANGE	EB	FS	71	 	CHICAGO	1	75th Street & Exchange	-87.55956205	41.75928998
136	137	31	JACKSON	ALBANY	EB	FS	126	 	CHICAGO	1	Jackson & Albany	-87.703323	41.877288
137	138	9263	BELMONT	KNOX (east leg)	EB	NS	77	N77	CHICAGO	1	Belmont & Knox	-87.74329322	41.93880549
138	139	11027	DIVERSEY	SEMINARY (east leg)	EB	NS	76	 	CHICAGO	1	Diversey & Seminary	-87.65646692	41.9325708
139	140	7256	91ST STREET	BRANDON	EB	NS	"26,30"	 	CHICAGO	1	91st Street & Brandon	-87.54698928	41.7300318
140	141	9957	115TH STREET	LAWNDALE	EB	NS	52A	 	UNINCORPORATED	1	115th Street & Lawndale	-87.71292126	41.68401992
141	142	9614	FILLMORE	AUSTIN	EB	FS	91	 	CHICAGO	1	Fillmore & Austin	-87.77406269	41.86722455
142	143	8043	ROOT	PRINCETON (west leg)	EB	NS	43	 	CHICAGO	1	Root & Princeton	-87.633645	41.818996
143	144	12680	CHURCH	MAPLE (east leg)	EB	NT	"201,205"	 	EVANSTON	2	Church & Maple	-87.68505817	42.0484013
144	145	2881	111TH STREET	UNION	EB	NS	111	 	CHICAGO	1	111th Street & Union	-87.64005435	41.69232493
145	146	15423	OLD ORCHARD RD	4700 WEST	EB	MB	201	 	EVANSTON	1	4700 W Old Orchard Rd	-87.74472966	42.06231542
146	147	185	HARRISON	WASHTENAW	EB	NS	7	 	CHICAGO	1	Harrison & Washtenaw	-87.693779	41.873755
147	148	10938	75TH STREET	LANGLEY	EB	NS	75	 	CHICAGO	1	75th Street & Langley	-87.60793922	41.75847934
148	149	6753	16TH STREET	ROCKWELL	EB	NS	18	 	CHICAGO	1	16th Street & Rockwell	-87.6907968	41.8592524
149	150	12472	ADDISON	OVERHILL	EB	NS	152	 	CHICAGO	1	Addison & Overhill	-87.819706	41.945169
150	151	9442	87TH STREET	ESCANABA (west leg)	EB	NS	87	 	CHICAGO	1	87th Street & Escanaba	-87.55430104	41.73728795
151	152	11447	PETERSON	LINCOLN	EB	NS	84	 	CHICAGO	1	Peterson & Lincoln	-87.70749485	41.99028092
152	153	1732	DEVON	HOYNE	EB	NS	155	 	CHICAGO	1	Devon & Hoyne	-87.68267389	41.99774722
153	154	9968	KEDZIE	109TH STREET	NB	NS	52A	 	CHICAGO	1	Kedzie & 109th Street	-87.700872	41.695129
154	155	11915	CALIFORNIA	LUNT	NB	NS	93	 	CHICAGO	1	California & Lunt	-87.699695	42.008364
155	156	2169	KING DRIVE	33RD STREET	NB	FS	"3,31"	 	CHICAGO	1	King Drive & 33rd Street	-87.61693354	41.8349499
156	157	9970	KEDZIE	107TH STREET	NB	NS	52A	 	CHICAGO	1	Kedzie & 107th Street	-87.701005	41.698785
157	158	13126	OAKTON	ASBURY	WB	FS	206	 	EVANSTON	2	Oakton & Asbury	-87.69019555	42.02682815
158	159	11495	PETERSON	JERSEY	WB	NS	84	 	CHICAGO	1	Peterson & Jersey	-87.71078294	41.99047014
159	160	4551	55TH STREET	MEADE	WB	NS	55N	 	CHICAGO	1	55th Street & Meade	-87.77438403	41.79255037
160	161	9510	87TH STREET	driveway opp. LONGWOOD	WB	NS	"87,95"	N87	CHICAGO	1	87th Street & Longwood	-87.67587426	41.73572283
161	162	3294	63RD STREET	MAYFIELD	WB	NS	63W	 	CHICAGO	1	63rd Street & Mayfield	-87.7688993	41.77797235
162	163	234	CONGRESS	HAMLIN/INDEPENDENCE	WB	NS	"7,126"	 	CHICAGO	1	Congress & Hamlin/Independence	-87.71961417	41.87450949
163	164	9523	87TH STREET	HAMLIN	WB	NS	87	 	CHICAGO	1	87th Street & Hamlin	-87.71645347	41.73503601
164	165	947	NORTH AVENUE	LEAVITT	WB	NS	72	 	CHICAGO	1	North Ave & Leavitt	-87.6822277	41.91049688
165	166	2630	79TH STREET	COTTAGE GROVE	WB	NS	79	N79	CHICAGO	1	79th Street & Cottage Grove	-87.60505167	41.7513569
166	167	10830	71ST STREET	STONY ISLAND	WB	NS	71	 	CHICAGO	1	71st Street & Stony Island	-87.585703	41.766197
167	168	142	JACKSON	LAVERGNE	WB	FS	126	 	CHICAGO	1	Jackson & Lavergne	-87.74934028	41.87680393
168	169	5736	IRVING PARK	NEENAH	WB	NT	80	 	CHICAGO	1	Irving Park & Neenah	-87.79076286	41.95291534
169	170	4203	CALIFORNIA	HARRISON	NB	NS	94	 	CHICAGO	1	California & Harrison	-87.69600213	41.87369282
170	171	15303	CALIFORNIA	HARRISON	SB	FS	94	 	CHICAGO	1	California & Harrison	-87.69618096	41.87358674
171	172	4197	CALIFORNIA	ROOSEVELT	NB	NS	94	 	CHICAGO	1	California & Roosevelt	-87.69578135	41.86634978
172	173	3323	65TH STREET	LAVERGNE (east leg)	WB	NS	165	 	CHICAGO	1	65th Street & Lavergne	-87.74683542	41.7747378
173	174	13085	59TH STREET	CENTRAL PARK	WB	NS	59	 	CHICAGO	1	59th Street & Central Park	-87.71271871	41.78616726
174	175	1536	51ST STREET	EVANS	WB	NS	15	 	CHICAGO	1	51st Street & Evans	-87.60785102	41.80228814
175	176	5683	IRVING PARK	HERMITAGE (east leg)	WB	NS	80	 	CHICAGO	1	Irving Park & Hermitage	-87.67208942	41.95435276
176	177	7262	EWING	94TH STREET	SB	MT	"26,30"	 	CHICAGO	1	Ewing & 94th Street	-87.53818993	41.72479802
177	178	7261	EWING	9320 SOUTH (BRIDGE)	SB	MB	"26,30"	 	CHICAGO	1	9320 S Ewing	-87.54005052	41.7266446
178	179	5064	RACINE	64TH STREET	NB	NS	44	 	CHICAGO	1	Racine & 64th Street	-87.654353	41.777731
179	180	7583	LANGLEY	132ND STREET	NB	NS	34	 	CHICAGO	1	Langley & 132nd Street	-87.60506922	41.65571789
180	181	6493	WENTWORTH	23RD STREET	SB	NS	24	 	CHICAGO	1	Wentworth & 23rd Street	-87.632022	41.851087
181	182	16195	CERMAK	LOOMIS	WB	FS	21	 	CHICAGO	1	Cermak & Loomis	-87.66138582	41.85249355
182	183	6944	CERMAK	MORGAN	EB	NS	21	 	CHICAGO	1	Cermak & Morgan	-87.651491	41.852502
183	184	12527	ADDISON	WESTERN	EB	NS	152	 	CHICAGO	1	Addison & Western	-87.68847434	41.9466599
184	185	14515	CHICAGO	HAMLIN	EB	FS	66	N66	CHICAGO	1	Chicago & Hamlin	-87.72091557	41.8953398
185	186	12400	111TH STREET	CAMPBELL	EB	NS	112	 	CHICAGO	1	111th Street & Campbell	-87.683758	41.691708
186	187	413	MADISON	ST. LOUIS	EB	NS	20	N20	CHICAGO	1	Madison & St. Louis	-87.71381964	41.88081388
187	188	4032	ARMITAGE	KILPATRICK	EB	NS	73	 	CHICAGO	1	Armitage & Kilpatrick	-87.743792	41.916901
188	189	5597	IRVING PARK	CEMETERY ENTRANCE (7900W)	EB	MB	80	 	CHICAGO	1	Acacia Park Cemetery	-87.82371561	41.95228789
189	190	14702	GOLF ROAD	HAMLIN	EB	NS	205	 	EVANSTON	2	Golf Road & Hamlin	-87.72279171	42.05521183
190	191	403	MADISON	KENTON (west leg)	EB	NS	20	N20	CHICAGO	1	Madison & Kenton	-87.740705	41.880475
191	192	2893	111TH STREET	VERNON	EB	NS	"4,111A,115"	 	CHICAGO	1	111th Street & Vernon	-87.61226293	41.69267046
192	256	17354	79TH STREET	COLFAX	EB	FS	79	N79	CHICAGO	1	79th Street & Colfax	-87.56119292	41.75174071
193	257	17468	BELMONT	MASON	EB	FS	77	N77	CHICAGO	1	Belmont & Mason	-87.77471056	41.93840665
194	258	17469	BELMONT	LAMON	EB	FS	77	N77	CHICAGO	1	Belmont & Lamon	-87.74904333	41.93873824
195	259	17470	BELMONT	KENOSHA	EB	NS	77	N77	CHICAGO	1	Belmont & Kenosha	-87.73416153	41.93893101
196	260	17472	HALSTED	79TH STREET	EB	TERM	"8,8A"	 	CHICAGO	1	Halsted & 79th Street Terminal	-87.64370184	41.74980413
197	261	14283	CENTRAL STREET	WALNUT	WB	NS	"201,206"	 	EVANSTON	2	Central Street & Walnut	-87.7046645	42.06447731
198	262	988	NORTH AVENUE	MEADE	WB	NS	72	 	CHICAGO	1	North Ave & Meade	-87.77747005	41.90929576
199	263	4813	FOSTER	WASHTENAW	WB	NS	92	 	CHICAGO	1	Foster & Washtenaw	-87.69635994	41.97591499
200	264	12360	MONTEREY	100' east of HERMOSA	WB	MB	112	 	CHICAGO	1	Monterey & Hermosa	-87.66671706	41.69082915
201	265	12362	MONTEREY	HALE (east leg)	WB	NS	112	 	CHICAGO	1	Monterey & Hale	-87.67043939	41.69199534
202	266	13034	61ST STREET	LANGLEY	WB	NS	"N4,59"	N4	CHICAGO	1	61st Street & Langley	-87.60837789	41.78407046
203	267	12201	103RD STREET	3000 WEST RR CROSSING	WB	NS	103	 	CHICAGO	1	3000 W 103rd Street	-87.69627081	41.70635192
204	268	7940	BELMONT	WASHTENAW	WB	NS	77	N77	CHICAGO	1	Belmont & Washtenaw	-87.69506341	41.93949232
205	269	13065	59TH STREET	LAFLIN	WB	NS	59	 	CHICAGO	1	59th Street & Laflin	-87.66176469	41.78684883
206	270	12291	103RD STREET	INDIANA	WB	NS	"34,106"	 	CHICAGO	1	103rd Street & Indiana	-87.61852819	41.70730326
207	271	9306	BELMONT	PAULINA	WB	NS	77	N77	CHICAGO	1	Belmont & Paulina	-87.67100319	41.93972449
208	272	9193	51ST STREET	WENTWORTH	WB	NS	15	 	CHICAGO	1	51st Street & Wentworth	-87.63019	41.8019
209	273	7515	31ST STREET	CANAL	WB	NS	31	 	CHICAGO	1	31st Street & Canal	-87.63766642	41.8382242
210	274	15790	87TH STREET	MORGAN	WB	FS	"24,87"	N87	CHICAGO	1	87th Street & Morgan	-87.64883777	41.73610083
211	275	14225	WACKER	STATE	WB	FS	"134,135,136"	 	CHICAGO	1	Wacker & State	-87.62814441	41.88702684
212	276	11413	MONTROSE	MENARD	WB	NS	78	 	CHICAGO	1	Montrose & Menard	-87.77200468	41.96047939
213	277	14621	PULASKI	WELLINGTON	SB	FS	53	N53	CHICAGO	1	Pulaski & Wellington	-87.72720652	41.93526488
214	278	3068	KEDZIE	36TH STREET	SB	NS	52	 	CHICAGO	1	Kedzie & 36th Street	-87.70465074	41.82817004
215	279	5584	MILWAUKEE	BERTEAU	NWB	NS	56	 	CHICAGO	1	Milwaukee & Berteau	-87.75114444	41.95697792
